

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 12:13:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  2142  03C3  00A0               	movwf	??_MENU
  2143  03C4                     u4017:
  2144  03C4  0BA0               	decfsz	??_MENU,f
  2145  03C5  2BC4               	goto	u4017
  2146  03C6  0BA1               	decfsz	??_MENU+1,f
  2147  03C7  2BC4               	goto	u4017
  2148  03C8                     l2116:
  2149                           
  2150                           ;Sereal2.c: 409:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2151  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  2152  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  2153  03CA  1E0C               	btfss	12,4	;volatile
  2154  03CB  2BCD               	goto	u3051
  2155  03CC  2BCE               	goto	u3050
  2156  03CD                     u3051:
  2157  03CD  2BD0               	goto	l119
  2158  03CE                     u3050:
  2159  03CE                     l2118:
  2160                           
  2161                           ;Sereal2.c: 410:         if (PIR1bits.TXIF);Sereal2.c: 411:         {
  2162  03CE  3072               	movlw	114
  2163  03CF  0099               	movwf	25	;volatile
  2164  03D0                     l119:	
  2165                           ;Sereal2.c: 412:             TXREG = 101;
  2166                           
  2167                           
  2168                           ;Sereal2.c: 413:         }
  2169  03D0  300D               	movlw	13
  2170  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  2171  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  2172  03D3  00A1               	movwf	??_MENU+1
  2173  03D4  30FB               	movlw	251
  2174  03D5  00A0               	movwf	??_MENU
  2175  03D6                     u4027:
  2176  03D6  0BA0               	decfsz	??_MENU,f
  2177  03D7  2BD6               	goto	u4027
  2178  03D8  0BA1               	decfsz	??_MENU+1,f
  2179  03D9  2BD6               	goto	u4027
  2180  03DA                     l2120:
  2181                           
  2182                           ;Sereal2.c: 414:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2183  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  2184  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  2185  03DC  1E0C               	btfss	12,4	;volatile
  2186  03DD  2BDF               	goto	u3061
  2187  03DE  2BE0               	goto	u3060
  2188  03DF                     u3061:
  2189  03DF  2BE2               	goto	l120
  2190  03E0                     u3060:
  2191  03E0                     l2122:
  2192                           
  2193                           ;Sereal2.c: 415:         if (PIR1bits.TXIF);Sereal2.c: 416:         {
  2194  03E0  3061               	movlw	97
  2195  03E1  0099               	movwf	25	;volatile
  2196  03E2                     l120:	
  2197                           ;Sereal2.c: 417:             TXREG = 115;
  2198                           
  2199                           
  2200                           ;Sereal2.c: 418:         }
  2201  03E2  300D               	movlw	13
  2202  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2203  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2204  03E5  00A1               	movwf	??_MENU+1
  2205  03E6  30FB               	movlw	251
  2206  03E7  00A0               	movwf	??_MENU
  2207  03E8                     u4037:
  2208  03E8  0BA0               	decfsz	??_MENU,f
  2209  03E9  2BE8               	goto	u4037
  2210  03EA  0BA1               	decfsz	??_MENU+1,f
  2211  03EB  2BE8               	goto	u4037
  2212  03EC                     l2124:
  2213                           
  2214                           ;Sereal2.c: 419: 
  2215  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2216  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2217  03EE  1E0C               	btfss	12,4	;volatile
  2218  03EF  2BF1               	goto	u3071
  2219  03F0  2BF2               	goto	u3070
  2220  03F1                     u3071:
  2221  03F1  2BF4               	goto	l121
  2222  03F2                     u3070:
  2223  03F2                     l2126:
  2224                           
  2225                           ;Sereal2.c: 420:         _delay((unsigned long)((5)*(8000000/4000.0)));;Sereal2.c: 421: 
      +                                  if (PIR1bits.TXIF)
  2226  03F2  3063               	movlw	99
  2227  03F3  0099               	movwf	25	;volatile
  2228  03F4                     l121:	
  2229                           ;Sereal2.c: 422:         {
  2230                           
  2231                           
  2232                           ;Sereal2.c: 423:             TXREG = 13;
  2233  03F4  300D               	movlw	13
  2234  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  2235  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  2236  03F7  00A1               	movwf	??_MENU+1
  2237  03F8  30FB               	movlw	251
  2238  03F9  00A0               	movwf	??_MENU
  2239  03FA                     u4047:
  2240  03FA  0BA0               	decfsz	??_MENU,f
  2241  03FB  2BFA               	goto	u4047
  2242  03FC  0BA1               	decfsz	??_MENU+1,f
  2243  03FD  2BFA               	goto	u4047
  2244  03FE                     l2128:
  2245                           
  2246                           ;Sereal2.c: 424:         }
  2247  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2248  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2249  0400  1E0C               	btfss	12,4	;volatile
  2250  0401  2C03               	goto	u3081
  2251  0402  2C04               	goto	u3080
  2252  0403                     u3081:
  2253  0403  2C06               	goto	l122
  2254  0404                     u3080:
  2255  0404                     l2130:
  2256                           
  2257                           ;Sereal2.c: 425: ;Sereal2.c: 426:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2258  0404  3074               	movlw	116
  2259  0405  0099               	movwf	25	;volatile
  2260  0406                     l122:	
  2261                           ;Sereal2.c: 427:         if (PIR1bits.TXIF)
  2262                           
  2263                           
  2264                           ;Sereal2.c: 428:         {
  2265  0406  300D               	movlw	13
  2266  0407  1283               	bcf	3,5	;RP0=0, select bank0
  2267  0408  1303               	bcf	3,6	;RP1=0, select bank0
  2268  0409  00A1               	movwf	??_MENU+1
  2269  040A  30FB               	movlw	251
  2270  040B  00A0               	movwf	??_MENU
  2271  040C                     u4057:
  2272  040C  0BA0               	decfsz	??_MENU,f
  2273  040D  2C0C               	goto	u4057
  2274  040E  0BA1               	decfsz	??_MENU+1,f
  2275  040F  2C0C               	goto	u4057
  2276  0410                     l2132:
  2277                           
  2278                           ;Sereal2.c: 429:             TXREG = 40;
  2279  0410  1283               	bcf	3,5	;RP0=0, select bank0
  2280  0411  1303               	bcf	3,6	;RP1=0, select bank0
  2281  0412  1E0C               	btfss	12,4	;volatile
  2282  0413  2C15               	goto	u3091
  2283  0414  2C16               	goto	u3090
  2284  0415                     u3091:
  2285  0415  2C18               	goto	l123
  2286  0416                     u3090:
  2287  0416                     l2134:
  2288                           
  2289                           ;Sereal2.c: 430:         };Sereal2.c: 431:         _delay((unsigned long)((5)*(8000000/4
      +                          000.0)));
  2290  0416  3065               	movlw	101
  2291  0417  0099               	movwf	25	;volatile
  2292  0418                     l123:	
  2293                           ;Sereal2.c: 432:         if (PIR1bits.TXIF)
  2294                           
  2295                           
  2296                           ;Sereal2.c: 433:         {
  2297  0418  300D               	movlw	13
  2298  0419  1283               	bcf	3,5	;RP0=0, select bank0
  2299  041A  1303               	bcf	3,6	;RP1=0, select bank0
  2300  041B  00A1               	movwf	??_MENU+1
  2301  041C  30FB               	movlw	251
  2302  041D  00A0               	movwf	??_MENU
  2303  041E                     u4067:
  2304  041E  0BA0               	decfsz	??_MENU,f
  2305  041F  2C1E               	goto	u4067
  2306  0420  0BA1               	decfsz	??_MENU+1,f
  2307  0421  2C1E               	goto	u4067
  2308  0422                     l2136:
  2309                           
  2310                           ;Sereal2.c: 434:             TXREG = 50;
  2311  0422  1283               	bcf	3,5	;RP0=0, select bank0
  2312  0423  1303               	bcf	3,6	;RP1=0, select bank0
  2313  0424  1E0C               	btfss	12,4	;volatile
  2314  0425  2C27               	goto	u3101
  2315  0426  2C28               	goto	u3100
  2316  0427                     u3101:
  2317  0427  2C2A               	goto	l124
  2318  0428                     u3100:
  2319  0428                     l2138:
  2320                           
  2321                           ;Sereal2.c: 435:         };Sereal2.c: 436:         _delay((unsigned long)((5)*(8000000/4
      +                          000.0)));
  2322  0428  3072               	movlw	114
  2323  0429  0099               	movwf	25	;volatile
  2324  042A                     l124:	
  2325                           ;Sereal2.c: 437:         if (PIR1bits.TXIF)
  2326                           
  2327                           
  2328                           ;Sereal2.c: 438:         {
  2329  042A  300D               	movlw	13
  2330  042B  1283               	bcf	3,5	;RP0=0, select bank0
  2331  042C  1303               	bcf	3,6	;RP1=0, select bank0
  2332  042D  00A1               	movwf	??_MENU+1
  2333  042E  30FB               	movlw	251
  2334  042F  00A0               	movwf	??_MENU
  2335  0430                     u4077:
  2336  0430  0BA0               	decfsz	??_MENU,f
  2337  0431  2C30               	goto	u4077
  2338  0432  0BA1               	decfsz	??_MENU+1,f
  2339  0433  2C30               	goto	u4077
  2340  0434                     l2140:
  2341                           
  2342                           ;Sereal2.c: 439:             TXREG = 41;
  2343  0434  1283               	bcf	3,5	;RP0=0, select bank0
  2344  0435  1303               	bcf	3,6	;RP1=0, select bank0
  2345  0436  1E0C               	btfss	12,4	;volatile
  2346  0437  2C39               	goto	u3111
  2347  0438  2C3A               	goto	u3110
  2348  0439                     u3111:
  2349  0439  2C3C               	goto	l125
  2350  043A                     u3110:
  2351  043A                     l2142:
  2352                           
  2353                           ;Sereal2.c: 440:         };Sereal2.c: 441:         _delay((unsigned long)((5)*(8000000/4
      +                          000.0)));
  2354  043A  3065               	movlw	101
  2355  043B  0099               	movwf	25	;volatile
  2356  043C                     l125:	
  2357                           ;Sereal2.c: 442:         if (PIR1bits.TXIF)
  2358                           
  2359                           
  2360                           ;Sereal2.c: 443:         {
  2361  043C  300D               	movlw	13
  2362  043D  1283               	bcf	3,5	;RP0=0, select bank0
  2363  043E  1303               	bcf	3,6	;RP1=0, select bank0
  2364  043F  00A1               	movwf	??_MENU+1
  2365  0440  30FB               	movlw	251
  2366  0441  00A0               	movwf	??_MENU
  2367  0442                     u4087:
  2368  0442  0BA0               	decfsz	??_MENU,f
  2369  0443  2C42               	goto	u4087
  2370  0444  0BA1               	decfsz	??_MENU+1,f
  2371  0445  2C42               	goto	u4087
  2372  0446                     l2144:
  2373                           
  2374                           ;Sereal2.c: 444:             TXREG = 32;
  2375  0446  1283               	bcf	3,5	;RP0=0, select bank0
  2376  0447  1303               	bcf	3,6	;RP1=0, select bank0
  2377  0448  1E0C               	btfss	12,4	;volatile
  2378  0449  2C4B               	goto	u3121
  2379  044A  2C4C               	goto	u3120
  2380  044B                     u3121:
  2381  044B  2C4E               	goto	l126
  2382  044C                     u3120:
  2383  044C                     l2146:
  2384                           
  2385                           ;Sereal2.c: 445:         };Sereal2.c: 446:         _delay((unsigned long)((5)*(8000000/4
      +                          000.0)));
  2386  044C  3073               	movlw	115
  2387  044D  0099               	movwf	25	;volatile
  2388  044E                     l126:	
  2389                           ;Sereal2.c: 447:         if (PIR1bits.TXIF)
  2390                           
  2391                           
  2392                           ;Sereal2.c: 449:             TXREG = 67;
  2393  044E  300D               	movlw	13
  2394  044F  1283               	bcf	3,5	;RP0=0, select bank0
  2395  0450  1303               	bcf	3,6	;RP1=0, select bank0
  2396  0451  00A1               	movwf	??_MENU+1
  2397  0452  30FB               	movlw	251
  2398  0453  00A0               	movwf	??_MENU
  2399  0454                     u4097:
  2400  0454  0BA0               	decfsz	??_MENU,f
  2401  0455  2C54               	goto	u4097
  2402  0456  0BA1               	decfsz	??_MENU+1,f
  2403  0457  2C54               	goto	u4097
  2404  0458                     l2148:
  2405                           
  2406                           ;Sereal2.c: 450:         }
  2407  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2408  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2409  045A  1E0C               	btfss	12,4	;volatile
  2410  045B  2C5D               	goto	u3131
  2411  045C  2C5E               	goto	u3130
  2412  045D                     u3131:
  2413  045D  2C60               	goto	l127
  2414  045E                     u3130:
  2415  045E                     l2150:
  2416                           
  2417                           ;Sereal2.c: 451:         _delay((unsigned long)((5)*(8000000/4000.0)));;Sereal2.c: 452: 
      +                                  if (PIR1bits.TXIF)
  2418  045E  300D               	movlw	13
  2419  045F  0099               	movwf	25	;volatile
  2420  0460                     l127:	
  2421                           ;Sereal2.c: 453:         {
  2422                           
  2423                           
  2424                           ;Sereal2.c: 455:         }
  2425  0460  300D               	movlw	13
  2426  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2427  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2428  0463  00A1               	movwf	??_MENU+1
  2429  0464  30FB               	movlw	251
  2430  0465  00A0               	movwf	??_MENU
  2431  0466                     u4107:
  2432  0466  0BA0               	decfsz	??_MENU,f
  2433  0467  2C66               	goto	u4107
  2434  0468  0BA1               	decfsz	??_MENU+1,f
  2435  0469  2C66               	goto	u4107
  2436  046A                     l2152:
  2437                           
  2438                           ;Sereal2.c: 456:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2439  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2440  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2441  046C  1E0C               	btfss	12,4	;volatile
  2442  046D  2C6F               	goto	u3141
  2443  046E  2C70               	goto	u3140
  2444  046F                     u3141:
  2445  046F  2C72               	goto	l128
  2446  0470                     u3140:
  2447  0470                     l2154:
  2448                           
  2449                           ;Sereal2.c: 457:         if (PIR1bits.TXIF);Sereal2.c: 458:         {
  2450  0470  3028               	movlw	40
  2451  0471  0099               	movwf	25	;volatile
  2452  0472                     l128:	
  2453                           ;Sereal2.c: 459:             TXREG = 109;
  2454                           
  2455                           
  2456                           ;Sereal2.c: 460:         }
  2457  0472  300D               	movlw	13
  2458  0473  1283               	bcf	3,5	;RP0=0, select bank0
  2459  0474  1303               	bcf	3,6	;RP1=0, select bank0
  2460  0475  00A1               	movwf	??_MENU+1
  2461  0476  30FB               	movlw	251
  2462  0477  00A0               	movwf	??_MENU
  2463  0478                     u4117:
  2464  0478  0BA0               	decfsz	??_MENU,f
  2465  0479  2C78               	goto	u4117
  2466  047A  0BA1               	decfsz	??_MENU+1,f
  2467  047B  2C78               	goto	u4117
  2468  047C                     l2156:
  2469                           
  2470                           ;Sereal2.c: 461:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2471  047C  1283               	bcf	3,5	;RP0=0, select bank0
  2472  047D  1303               	bcf	3,6	;RP1=0, select bank0
  2473  047E  1E0C               	btfss	12,4	;volatile
  2474  047F  2C81               	goto	u3151
  2475  0480  2C82               	goto	u3150
  2476  0481                     u3151:
  2477  0481  2C84               	goto	l129
  2478  0482                     u3150:
  2479  0482                     l2158:
  2480                           
  2481                           ;Sereal2.c: 462:         if (PIR1bits.TXIF);Sereal2.c: 463:         {
  2482  0482  3032               	movlw	50
  2483  0483  0099               	movwf	25	;volatile
  2484  0484                     l129:	
  2485                           ;Sereal2.c: 464:             TXREG = 98;
  2486                           
  2487                           
  2488                           ;Sereal2.c: 465:         }
  2489  0484  300D               	movlw	13
  2490  0485  1283               	bcf	3,5	;RP0=0, select bank0
  2491  0486  1303               	bcf	3,6	;RP1=0, select bank0
  2492  0487  00A1               	movwf	??_MENU+1
  2493  0488  30FB               	movlw	251
  2494  0489  00A0               	movwf	??_MENU
  2495  048A                     u4127:
  2496  048A  0BA0               	decfsz	??_MENU,f
  2497  048B  2C8A               	goto	u4127
  2498  048C  0BA1               	decfsz	??_MENU+1,f
  2499  048D  2C8A               	goto	u4127
  2500  048E                     l2160:
  2501                           
  2502                           ;Sereal2.c: 466:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2503  048E  1283               	bcf	3,5	;RP0=0, select bank0
  2504  048F  1303               	bcf	3,6	;RP1=0, select bank0
  2505  0490  1E0C               	btfss	12,4	;volatile
  2506  0491  2C93               	goto	u3161
  2507  0492  2C94               	goto	u3160
  2508  0493                     u3161:
  2509  0493  2C96               	goto	l130
  2510  0494                     u3160:
  2511  0494                     l2162:
  2512                           
  2513                           ;Sereal2.c: 467:         if (PIR1bits.TXIF);Sereal2.c: 468:         {
  2514  0494  3029               	movlw	41
  2515  0495  0099               	movwf	25	;volatile
  2516  0496                     l130:	
  2517                           ;Sereal2.c: 469:             TXREG = 105;
  2518                           
  2519                           
  2520                           ;Sereal2.c: 470:         }
  2521  0496  300D               	movlw	13
  2522  0497  1283               	bcf	3,5	;RP0=0, select bank0
  2523  0498  1303               	bcf	3,6	;RP1=0, select bank0
  2524  0499  00A1               	movwf	??_MENU+1
  2525  049A  30FB               	movlw	251
  2526  049B  00A0               	movwf	??_MENU
  2527  049C                     u4137:
  2528  049C  0BA0               	decfsz	??_MENU,f
  2529  049D  2C9C               	goto	u4137
  2530  049E  0BA1               	decfsz	??_MENU+1,f
  2531  049F  2C9C               	goto	u4137
  2532  04A0                     l2164:
  2533                           
  2534                           ;Sereal2.c: 471:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2535  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  2536  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  2537  04A2  1E0C               	btfss	12,4	;volatile
  2538  04A3  2CA5               	goto	u3171
  2539  04A4  2CA6               	goto	u3170
  2540  04A5                     u3171:
  2541  04A5  2CA8               	goto	l131
  2542  04A6                     u3170:
  2543  04A6                     l2166:
  2544                           
  2545                           ;Sereal2.c: 472:         if (PIR1bits.TXIF);Sereal2.c: 473:         {
  2546  04A6  3020               	movlw	32
  2547  04A7  0099               	movwf	25	;volatile
  2548  04A8                     l131:	
  2549                           ;Sereal2.c: 474:             TXREG = 97;
  2550                           
  2551                           
  2552                           ;Sereal2.c: 475:         }
  2553  04A8  300D               	movlw	13
  2554  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  2555  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  2556  04AB  00A1               	movwf	??_MENU+1
  2557  04AC  30FB               	movlw	251
  2558  04AD  00A0               	movwf	??_MENU
  2559  04AE                     u4147:
  2560  04AE  0BA0               	decfsz	??_MENU,f
  2561  04AF  2CAE               	goto	u4147
  2562  04B0  0BA1               	decfsz	??_MENU+1,f
  2563  04B1  2CAE               	goto	u4147
  2564  04B2                     l2168:
  2565                           
  2566                           ;Sereal2.c: 476:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2567  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2568  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2569  04B4  1E0C               	btfss	12,4	;volatile
  2570  04B5  2CB7               	goto	u3181
  2571  04B6  2CB8               	goto	u3180
  2572  04B7                     u3181:
  2573  04B7  2CBA               	goto	l132
  2574  04B8                     u3180:
  2575  04B8                     l2170:
  2576                           
  2577                           ;Sereal2.c: 477:         if (PIR1bits.TXIF);Sereal2.c: 478:         {
  2578  04B8  3043               	movlw	67
  2579  04B9  0099               	movwf	25	;volatile
  2580  04BA                     l132:	
  2581                           ;Sereal2.c: 479:             TXREG = 114;
  2582                           
  2583                           
  2584                           ;Sereal2.c: 480:         }
  2585  04BA  300D               	movlw	13
  2586  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  2587  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  2588  04BD  00A1               	movwf	??_MENU+1
  2589  04BE  30FB               	movlw	251
  2590  04BF  00A0               	movwf	??_MENU
  2591  04C0                     u4157:
  2592  04C0  0BA0               	decfsz	??_MENU,f
  2593  04C1  2CC0               	goto	u4157
  2594  04C2  0BA1               	decfsz	??_MENU+1,f
  2595  04C3  2CC0               	goto	u4157
  2596  04C4                     l2172:
  2597                           
  2598                           ;Sereal2.c: 481:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2599  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  2600  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  2601  04C6  1E0C               	btfss	12,4	;volatile
  2602  04C7  2CC9               	goto	u3191
  2603  04C8  2CCA               	goto	u3190
  2604  04C9                     u3191:
  2605  04C9  2CCC               	goto	l133
  2606  04CA                     u3190:
  2607  04CA                     l2174:
  2608                           
  2609                           ;Sereal2.c: 482:         if (PIR1bits.TXIF);Sereal2.c: 483:         {
  2610  04CA  3061               	movlw	97
  2611  04CB  0099               	movwf	25	;volatile
  2612  04CC                     l133:	
  2613                           ;Sereal2.c: 484:             TXREG = 32;
  2614                           
  2615                           
  2616                           ;Sereal2.c: 485:         }
  2617  04CC  300D               	movlw	13
  2618  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  2619  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  2620  04CF  00A1               	movwf	??_MENU+1
  2621  04D0  30FB               	movlw	251
  2622  04D1  00A0               	movwf	??_MENU
  2623  04D2                     u4167:
  2624  04D2  0BA0               	decfsz	??_MENU,f
  2625  04D3  2CD2               	goto	u4167
  2626  04D4  0BA1               	decfsz	??_MENU+1,f
  2627  04D5  2CD2               	goto	u4167
  2628  04D6                     l2176:
  2629                           
  2630                           ;Sereal2.c: 486:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2631  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  2632  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  2633  04D8  1E0C               	btfss	12,4	;volatile
  2634  04D9  2CDB               	goto	u3201
  2635  04DA  2CDC               	goto	u3200
  2636  04DB                     u3201:
  2637  04DB  2CDE               	goto	l134
  2638  04DC                     u3200:
  2639  04DC                     l2178:
  2640                           
  2641                           ;Sereal2.c: 487:         if (PIR1bits.TXIF);Sereal2.c: 488:         {
  2642  04DC  306D               	movlw	109
  2643  04DD  0099               	movwf	25	;volatile
  2644  04DE                     l134:	
  2645                           ;Sereal2.c: 489:             TXREG = 80;
  2646                           
  2647                           
  2648                           ;Sereal2.c: 490:         }
  2649  04DE  300D               	movlw	13
  2650  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  2651  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  2652  04E1  00A1               	movwf	??_MENU+1
  2653  04E2  30FB               	movlw	251
  2654  04E3  00A0               	movwf	??_MENU
  2655  04E4                     u4177:
  2656  04E4  0BA0               	decfsz	??_MENU,f
  2657  04E5  2CE4               	goto	u4177
  2658  04E6  0BA1               	decfsz	??_MENU+1,f
  2659  04E7  2CE4               	goto	u4177
  2660  04E8                     l2180:
  2661                           
  2662                           ;Sereal2.c: 491:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2663  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  2664  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  2665  04EA  1E0C               	btfss	12,4	;volatile
  2666  04EB  2CED               	goto	u3211
  2667  04EC  2CEE               	goto	u3210
  2668  04ED                     u3211:
  2669  04ED  2CF0               	goto	l135
  2670  04EE                     u3210:
  2671  04EE                     l2182:
  2672                           
  2673                           ;Sereal2.c: 492:         if (PIR1bits.TXIF);Sereal2.c: 493:         {
  2674  04EE  3062               	movlw	98
  2675  04EF  0099               	movwf	25	;volatile
  2676  04F0                     l135:	
  2677                           ;Sereal2.c: 494:             TXREG = 79;
  2678                           
  2679                           
  2680                           ;Sereal2.c: 495:         }
  2681  04F0  300D               	movlw	13
  2682  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2683  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2684  04F3  00A1               	movwf	??_MENU+1
  2685  04F4  30FB               	movlw	251
  2686  04F5  00A0               	movwf	??_MENU
  2687  04F6                     u4187:
  2688  04F6  0BA0               	decfsz	??_MENU,f
  2689  04F7  2CF6               	goto	u4187
  2690  04F8  0BA1               	decfsz	??_MENU+1,f
  2691  04F9  2CF6               	goto	u4187
  2692  04FA                     l2184:
  2693                           
  2694                           ;Sereal2.c: 496:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2695  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  2696  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  2697  04FC  1E0C               	btfss	12,4	;volatile
  2698  04FD  2CFF               	goto	u3221
  2699  04FE  2D00               	goto	u3220
  2700  04FF                     u3221:
  2701  04FF  2D02               	goto	l136
  2702  0500                     u3220:
  2703  0500                     l2186:
  2704                           
  2705                           ;Sereal2.c: 497:         if (PIR1bits.TXIF);Sereal2.c: 498:         {
  2706  0500  3069               	movlw	105
  2707  0501  0099               	movwf	25	;volatile
  2708  0502                     l136:	
  2709                           ;Sereal2.c: 499:             TXREG = 82;
  2710                           
  2711                           
  2712                           ;Sereal2.c: 500:         }
  2713  0502  300D               	movlw	13
  2714  0503  1283               	bcf	3,5	;RP0=0, select bank0
  2715  0504  1303               	bcf	3,6	;RP1=0, select bank0
  2716  0505  00A1               	movwf	??_MENU+1
  2717  0506  30FB               	movlw	251
  2718  0507  00A0               	movwf	??_MENU
  2719  0508                     u4197:
  2720  0508  0BA0               	decfsz	??_MENU,f
  2721  0509  2D08               	goto	u4197
  2722  050A  0BA1               	decfsz	??_MENU+1,f
  2723  050B  2D08               	goto	u4197
  2724  050C                     l2188:
  2725                           
  2726                           ;Sereal2.c: 501:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2727  050C  1283               	bcf	3,5	;RP0=0, select bank0
  2728  050D  1303               	bcf	3,6	;RP1=0, select bank0
  2729  050E  1E0C               	btfss	12,4	;volatile
  2730  050F  2D11               	goto	u3231
  2731  0510  2D12               	goto	u3230
  2732  0511                     u3231:
  2733  0511  2D14               	goto	l137
  2734  0512                     u3230:
  2735  0512                     l2190:
  2736                           
  2737                           ;Sereal2.c: 502:         if (PIR1bits.TXIF);Sereal2.c: 503:         {
  2738  0512  3061               	movlw	97
  2739  0513  0099               	movwf	25	;volatile
  2740  0514                     l137:	
  2741                           ;Sereal2.c: 504:             TXREG = 84;
  2742                           
  2743                           
  2744                           ;Sereal2.c: 505:         }
  2745  0514  300D               	movlw	13
  2746  0515  1283               	bcf	3,5	;RP0=0, select bank0
  2747  0516  1303               	bcf	3,6	;RP1=0, select bank0
  2748  0517  00A1               	movwf	??_MENU+1
  2749  0518  30FB               	movlw	251
  2750  0519  00A0               	movwf	??_MENU
  2751  051A                     u4207:
  2752  051A  0BA0               	decfsz	??_MENU,f
  2753  051B  2D1A               	goto	u4207
  2754  051C  0BA1               	decfsz	??_MENU+1,f
  2755  051D  2D1A               	goto	u4207
  2756  051E                     l2192:
  2757                           
  2758                           ;Sereal2.c: 506:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2759  051E  1283               	bcf	3,5	;RP0=0, select bank0
  2760  051F  1303               	bcf	3,6	;RP1=0, select bank0
  2761  0520  1E0C               	btfss	12,4	;volatile
  2762  0521  2D23               	goto	u3241
  2763  0522  2D24               	goto	u3240
  2764  0523                     u3241:
  2765  0523  2D26               	goto	l138
  2766  0524                     u3240:
  2767  0524                     l2194:
  2768                           
  2769                           ;Sereal2.c: 507:         if (PIR1bits.TXIF);Sereal2.c: 508:         {
  2770  0524  3072               	movlw	114
  2771  0525  0099               	movwf	25	;volatile
  2772  0526                     l138:	
  2773                           ;Sereal2.c: 509:             TXREG = 65;
  2774                           
  2775                           
